
(tensorflow_env) C:\Users\vivek>conda list -n tensorflow_env
# packages in environment at C:\Users\vivek\anaconda3\envs\tensorflow_env:
#
# Name                    Version                   Build  Channel
packaging                 24.2               pyhd8ed1ab_2    conda-forge
pandas                    2.1.0                    pypi_0    pypi
parso                     0.8.4              pyhd8ed1ab_1    conda-forge
pickleshare               0.7.5           pyhd8ed1ab_1004    conda-forge
pillow                    11.1.0                   pypi_0    pypi
pip                       25.0            py310haa95532_0
platformdirs              4.3.7              pyh29332c3_0    conda-forge
pooch                     1.8.2                    pypi_0    pypi
prompt-toolkit            3.0.50             pyha770c72_0    conda-forge
protobuf                  3.19.6                   pypi_0    pypi
psutil                    7.0.0           py310ha8f682b_0    conda-forge
pure_eval                 0.2.3              pyhd8ed1ab_1    conda-forge
pyarrow                   19.0.1                   pypi_0    pypi
pyasn1                    0.6.1                    pypi_0    pypi
pyasn1-modules            0.4.1                    pypi_0    pypi
pycparser                 2.22                     pypi_0    pypi
pydeck                    0.9.1                    pypi_0    pypi
pygments                  2.19.1             pyhd8ed1ab_0    conda-forge
pympler                   1.1                      pypi_0    pypi
pyparsing                 3.0.9                    pypi_0    pypi
python                    3.10.16         h37870fc_1_cpython    conda-forge
python-dateutil           2.9.0.post0        pyhff2d567_1    conda-forge
python_abi                3.10                    5_cp310    conda-forge
pytz                      2025.2                   pypi_0    pypi
pywin32                   310                      pypi_0    pypi
pyzmq                     26.3.0          py310h656833d_0    conda-forge
referencing               0.36.2                   pypi_0    pypi
requests                  2.32.3                   pypi_0    pypi
requests-oauthlib         2.0.0                    pypi_0    pypi
rich                      13.9.4                   pypi_0    pypi
rpds-py                   0.24.0                   pypi_0    pypi
rsa                       4.9                      pypi_0    pypi
scikit-learn              1.3.0                    pypi_0    pypi
scipy                     1.15.2                   pypi_0    pypi
seaborn                   0.13.0                   pypi_0    pypi
setuptools                75.8.0          py310haa95532_0
six                       1.17.0             pyhd8ed1ab_0    conda-forge
smmap                     5.0.2                    pypi_0    pypi
soundfile                 0.13.1                   pypi_0    pypi
soxr                      0.5.0.post1              pypi_0    pypi
split-folders             0.5.1                    pypi_0    pypi
sqlite                    3.45.3               h2bbff1b_0
stack_data                0.6.3              pyhd8ed1ab_1    conda-forge
streamlit                 1.22.0                   pypi_0    pypi
tenacity                  8.5.0                    pypi_0    pypi
tensorboard               2.10.1                   pypi_0    pypi
tensorboard-data-server   0.6.1                    pypi_0    pypi
tensorboard-plugin-wit    1.8.1                    pypi_0    pypi
tensorflow                2.10.0                   pypi_0    pypi
tensorflow-estimator      2.10.0                   pypi_0    pypi
tensorflow-io-gcs-filesystem 0.31.0                   pypi_0    pypi
termcolor                 2.5.0                    pypi_0    pypi
threadpoolctl             3.6.0                    pypi_0    pypi
tk                        8.6.13               h5226925_1    conda-forge
toml                      0.10.2                   pypi_0    pypi
toolz                     1.0.0                    pypi_0    pypi
tornado                   6.4.2           py310ha8f682b_0    conda-forge
traitlets                 5.14.3             pyhd8ed1ab_1    conda-forge
typing-extensions         4.13.0                   pypi_0    pypi
typing_extensions         4.12.2             pyha770c72_1    conda-forge
tzdata                    2025.2                   pypi_0    pypi
tzlocal                   5.3.1                    pypi_0    pypi
ucrt                      10.0.22621.0         h57928b3_1    conda-forge
urllib3                   2.3.0                    pypi_0    pypi
validators                0.34.0                   pypi_0    pypi
vc                        14.42                haa95532_4
vc14_runtime              14.42.34438         hfd919c2_24    conda-forge
vs2015_runtime            14.42.34438         h7142326_24    conda-forge
watchdog                  6.0.0                    pypi_0    pypi
wcwidth                   0.2.13             pyhd8ed1ab_1    conda-forge
werkzeug                  3.1.3                    pypi_0    pypi
wheel                     0.45.1          py310haa95532_0
wrapt                     1.17.2                   pypi_0    pypi
xz                        5.6.4                h4754444_1
zeromq                    4.3.5                ha9f60a1_7    conda-forge
zipp                      3.21.0             pyhd8ed1ab_1    conda-forge
zlib                      1.3.1                h2466b09_2    conda-forge
